kaggle380k-101089,yelp-19838,0
kaggle380k-252950,yelp-79797,0
kaggle380k-016502,yelp-19817,0
kaggle380k-257345,yelp-84807,0
kaggle380k-038072,yelp-34420,0
kaggle380k-089257,yelp-49067,0
kaggle380k-093798,yelp-23239,0
kaggle380k-129051,yelp-00932,0
kaggle380k-224057,yelp-76455,0
kaggle380k-325650,yelp-44462,0
kaggle380k-375359,yelp-39945,0
kaggle380k-210157,yelp-23370,0
kaggle380k-374001,yelp-37606,0
kaggle380k-270289,yelp-12236,0
kaggle380k-204846,yelp-40246,0
kaggle380k-216173,yelp-79176,0
kaggle380k-268650,yelp-74517,0
kaggle380k-353644,yelp-79134,0
kaggle380k-250656,yelp-76304,0
kaggle380k-157294,yelp-50193,0
kaggle380k-163233,yelp-34274,0
kaggle380k-258551,yelp-52646,0
kaggle380k-296300,yelp-29739,0
kaggle380k-095223,yelp-27813,0
kaggle380k-330551,yelp-33869,0
kaggle380k-250518,yelp-17664,0
kaggle380k-274695,yelp-77338,0
kaggle380k-098670,yelp-15644,0
kaggle380k-309862,yelp-46459,0
kaggle380k-067624,yelp-41338,0
kaggle380k-280236,yelp-28503,0
kaggle380k-185123,yelp-25836,0
kaggle380k-200464,yelp-69464,0
kaggle380k-206903,yelp-35571,0
kaggle380k-222794,yelp-39498,0
kaggle380k-019699,yelp-62013,0
kaggle380k-206513,yelp-83193,0
kaggle380k-316363,yelp-66911,0
kaggle380k-021551,yelp-60698,0
kaggle380k-255922,yelp-59554,0
kaggle380k-330456,yelp-19462,0
kaggle380k-158480,yelp-89153,0
kaggle380k-296269,yelp-66537,0
kaggle380k-280357,yelp-26998,0
kaggle380k-008516,yelp-21204,0
kaggle380k-210687,yelp-76139,0
kaggle380k-267418,yelp-59737,0
kaggle380k-194344,yelp-19418,0
kaggle380k-240771,yelp-38270,0
kaggle380k-113506,yelp-39524,0
kaggle380k-136183,yelp-01950,0
kaggle380k-039591,yelp-35569,0
kaggle380k-363757,yelp-87062,0
kaggle380k-129326,yelp-57279,0
kaggle380k-132487,yelp-99440,0
kaggle380k-076988,yelp-38288,0
kaggle380k-163527,yelp-21870,0
kaggle380k-336355,yelp-80465,0
kaggle380k-255160,yelp-18640,0
kaggle380k-203695,yelp-23709,0
kaggle380k-008986,yelp-25800,0
kaggle380k-039520,yelp-32387,0
kaggle380k-187729,yelp-21336,0
kaggle380k-240367,yelp-79662,0
kaggle380k-076110,yelp-04753,0
kaggle380k-317557,yelp-36101,0
kaggle380k-116463,yelp-99388,0
kaggle380k-218985,yelp-17631,0
kaggle380k-145978,yelp-02528,0
kaggle380k-060801,yelp-82052,0
kaggle380k-039565,yelp-35546,0
kaggle380k-037494,yelp-33602,0
kaggle380k-185055,yelp-02374,0
kaggle380k-192005,yelp-44985,0
kaggle380k-243492,yelp-34149,0
kaggle380k-230768,yelp-09713,0
kaggle380k-005023,yelp-12691,0
kaggle380k-292653,yelp-02368,0
kaggle380k-215802,yelp-27375,0
kaggle380k-185402,yelp-28264,0
kaggle380k-261774,yelp-23909,0
kaggle380k-038122,yelp-60432,0
kaggle380k-378074,yelp-60454,0
kaggle380k-379505,yelp-07944,0
kaggle380k-374216,yelp-27011,0
kaggle380k-039565,yelp-35541,0
kaggle380k-151922,yelp-82207,0
kaggle380k-310730,yelp-97847,0
kaggle380k-342041,yelp-33612,0
kaggle380k-275783,yelp-91474,0
kaggle380k-127545,yelp-52703,0
kaggle380k-135409,yelp-76742,0
kaggle380k-313651,yelp-75111,0
kaggle380k-093201,yelp-64392,0
kaggle380k-251310,yelp-78945,0
kaggle380k-043535,yelp-43604,0
kaggle380k-062122,yelp-47710,0
kaggle380k-278956,yelp-86116,0
kaggle380k-093925,yelp-24087,0
kaggle380k-255497,yelp-32397,0
kaggle380k-283722,yelp-82805,0
kaggle380k-148465,yelp-93259,0
kaggle380k-183236,yelp-79176,0
kaggle380k-285752,yelp-80021,0
kaggle380k-130768,yelp-91586,0
kaggle380k-373722,yelp-14361,0
kaggle380k-197200,yelp-32408,0
kaggle380k-219089,yelp-15923,0
kaggle380k-155064,yelp-02608,0
kaggle380k-321960,yelp-94548,0
kaggle380k-378260,yelp-35578,0
kaggle380k-213330,yelp-89777,0
kaggle380k-023621,yelp-90982,0
kaggle380k-261433,yelp-61971,0
kaggle380k-136061,yelp-03816,0
kaggle380k-335727,yelp-45222,0
kaggle380k-311697,yelp-73740,0
kaggle380k-079773,yelp-16409,0
kaggle380k-133544,yelp-99422,0
kaggle380k-093221,yelp-66805,0
kaggle380k-088160,yelp-73437,0
kaggle380k-270897,yelp-02031,0
kaggle380k-017123,yelp-65689,0
kaggle380k-372170,yelp-90931,0
kaggle380k-322999,yelp-13003,0
kaggle380k-361016,yelp-64564,0
kaggle380k-013203,yelp-76849,0
kaggle380k-110344,yelp-26998,0
kaggle380k-156192,yelp-33813,0
kaggle380k-317104,yelp-92568,0
kaggle380k-146965,yelp-77802,0
kaggle380k-202104,yelp-86891,0
kaggle380k-341838,yelp-07720,0
kaggle380k-276332,yelp-68548,0
kaggle380k-022430,yelp-64906,0
kaggle380k-108978,yelp-38937,0
kaggle380k-240167,yelp-07587,0
kaggle380k-329234,yelp-08730,0
kaggle380k-362820,yelp-83223,0
kaggle380k-274678,yelp-27210,0
kaggle380k-160351,yelp-35571,0
kaggle380k-281305,yelp-73367,0
kaggle380k-291365,yelp-73415,0
kaggle380k-345702,yelp-94935,0
kaggle380k-157764,yelp-48589,0
kaggle380k-210989,yelp-80611,0
kaggle380k-262850,yelp-36992,0
kaggle380k-278082,yelp-90914,0
kaggle380k-192851,yelp-07608,0
kaggle380k-130423,yelp-75908,0
kaggle380k-069117,yelp-25561,0
kaggle380k-060920,yelp-19140,0
kaggle380k-146287,yelp-93295,0
kaggle380k-354525,yelp-70997,0
kaggle380k-227899,yelp-70484,0
kaggle380k-358850,yelp-07682,0
kaggle380k-290436,yelp-91393,0
kaggle380k-333445,yelp-17953,0
kaggle380k-277964,yelp-35198,0
kaggle380k-338829,yelp-65941,0
kaggle380k-330339,yelp-08630,0
kaggle380k-209272,yelp-90906,0
kaggle380k-137062,yelp-37526,0
kaggle380k-131728,yelp-72867,0
kaggle380k-327722,yelp-12150,0
kaggle380k-021487,yelp-26450,0
kaggle380k-187425,yelp-70452,0
kaggle380k-093219,yelp-64399,0
kaggle380k-081372,yelp-35517,0
kaggle380k-071740,yelp-09364,0
kaggle380k-346377,yelp-06638,0
kaggle380k-058864,yelp-83431,0
kaggle380k-250526,yelp-86487,0
kaggle380k-333392,yelp-04935,0
kaggle380k-282325,yelp-89176,0
kaggle380k-134340,yelp-87334,0
kaggle380k-099083,yelp-95546,0
kaggle380k-287103,yelp-34227,0
kaggle380k-326227,yelp-89153,0
kaggle380k-045781,yelp-43436,0
kaggle380k-094781,yelp-27552,0
kaggle380k-318640,yelp-87648,0
kaggle380k-161053,yelp-04066,0
kaggle380k-294929,yelp-93310,0
kaggle380k-013149,yelp-08685,0
kaggle380k-073269,yelp-03491,0
kaggle380k-049974,yelp-53892,0
kaggle380k-015769,yelp-21550,0
kaggle380k-008511,yelp-21226,0
kaggle380k-138176,yelp-18751,0
kaggle380k-139433,yelp-79501,0
kaggle380k-188723,yelp-45282,0
kaggle380k-261559,yelp-97874,0
kaggle380k-130390,yelp-75866,0
kaggle380k-158443,yelp-89166,0
kaggle380k-295618,yelp-64379,0
kaggle380k-270897,yelp-01990,0
kaggle380k-257892,yelp-13606,0
kaggle380k-008458,yelp-21222,0
kaggle380k-066942,yelp-74723,0
kaggle380k-260993,yelp-82341,0
kaggle380k-350549,yelp-35574,0
kaggle380k-185060,yelp-25854,0
kaggle380k-340145,yelp-42825,0
kaggle380k-222619,yelp-33454,0
kaggle380k-000917,yelp-23468,0
kaggle380k-039562,yelp-32310,0
kaggle380k-260845,yelp-03475,0
kaggle380k-329681,yelp-35895,0
kaggle380k-127241,yelp-92291,0
kaggle380k-140742,yelp-49156,0
kaggle380k-239381,yelp-07781,0
kaggle380k-008926,yelp-02091,0
kaggle380k-215697,yelp-61658,0
kaggle380k-118694,yelp-57698,0
kaggle380k-233888,yelp-35556,0
kaggle380k-191950,yelp-61686,0
kaggle380k-187430,yelp-72374,0
kaggle380k-065836,yelp-37383,0
kaggle380k-089059,yelp-44902,0
kaggle380k-366522,yelp-33575,0
kaggle380k-212694,yelp-65857,0
kaggle380k-073694,yelp-74788,0
kaggle380k-303189,yelp-04979,0
kaggle380k-199246,yelp-36269,0
kaggle380k-132063,yelp-00487,0
kaggle380k-092136,yelp-63268,0
kaggle380k-187418,yelp-72486,0
kaggle380k-087351,yelp-14386,0
kaggle380k-098689,yelp-15532,0
kaggle380k-259249,yelp-28361,0
kaggle380k-145019,yelp-86839,0
kaggle380k-022462,yelp-64965,0
kaggle380k-265021,yelp-86791,0
kaggle380k-097392,yelp-54143,0
kaggle380k-248624,yelp-51851,0
kaggle380k-243699,yelp-56955,0
kaggle380k-037251,yelp-78579,0
kaggle380k-039560,yelp-32352,0
kaggle380k-239234,yelp-12559,0
kaggle380k-114679,yelp-66640,0
kaggle380k-088150,yelp-73420,0
kaggle380k-199217,yelp-11647,0
kaggle380k-353687,yelp-72779,0
kaggle380k-355480,yelp-26998,0
kaggle380k-362204,yelp-07592,0
kaggle380k-065043,yelp-87786,0
kaggle380k-060779,yelp-82054,0
kaggle380k-074511,yelp-00173,0
kaggle380k-220117,yelp-13550,0
kaggle380k-200830,yelp-02094,0
kaggle380k-130835,yelp-98558,0
kaggle380k-221538,yelp-74375,0
kaggle380k-290159,yelp-26998,0
kaggle380k-240375,yelp-25854,0
kaggle380k-005825,yelp-24704,0
kaggle380k-074985,yelp-31088,0
kaggle380k-297815,yelp-82137,0
kaggle380k-292369,yelp-89201,0
kaggle380k-364623,yelp-92607,0
kaggle380k-374010,yelp-89434,0
kaggle380k-270526,yelp-27769,0
kaggle380k-118580,yelp-16320,0
kaggle380k-376359,yelp-17407,0
