kaggle380k-269554,uber_eats-01808,false
kaggle380k-145159,uber_eats-22374,false
kaggle380k-150562,uber_eats-06384,false
kaggle380k-266368,uber_eats-56861,false
kaggle380k-052962,uber_eats-25168,false
kaggle380k-079767,uber_eats-40038,false
kaggle380k-042101,uber_eats-04920,false
kaggle380k-214193,uber_eats-52924,false
kaggle380k-264237,uber_eats-55387,false
kaggle380k-220521,uber_eats-19656,false
kaggle380k-271019,uber_eats-54301,false
kaggle380k-064940,uber_eats-29149,false
kaggle380k-278803,uber_eats-02942,false
kaggle380k-240422,uber_eats-05127,false
kaggle380k-326711,uber_eats-60984,false
kaggle380k-212240,uber_eats-05031,false
kaggle380k-146017,uber_eats-15298,false
kaggle380k-319904,uber_eats-21380,false
kaggle380k-293362,uber_eats-25034,false
kaggle380k-140277,uber_eats-28169,false
kaggle380k-286113,uber_eats-06879,false
kaggle380k-168324,uber_eats-31292,false
kaggle380k-130391,uber_eats-56648,false
kaggle380k-145743,uber_eats-31202,false
kaggle380k-380073,uber_eats-32280,false
kaggle380k-144046,uber_eats-31344,false
kaggle380k-310890,uber_eats-21564,false
kaggle380k-246511,uber_eats-47223,false
kaggle380k-367888,uber_eats-32345,false
kaggle380k-337779,uber_eats-47853,false
kaggle380k-367335,uber_eats-12966,false
kaggle380k-128229,uber_eats-45059,false
kaggle380k-152919,uber_eats-05451,false
kaggle380k-151859,uber_eats-04386,false
