label,score,id_a,id_b,name_a,name_b,country_a,country_b
0,0.91,http://www.forbes.com/companies/american-airlines-group/,fullcontact_942,American Airlines Group,American Family Fitness,USA,United States
0,0.896,http://www.forbes.com/companies/cme-group/,fullcontact_1033,CME Group,DCI Group,USA,United States
0,0.895,http://www.forbes.com/companies/american-financial-group/,fullcontact_1198,American Financial Group,American Eagle Outfitters,USA,United States
0,0.885,http://www.forbes.com/companies/dassault-aviation/,fullcontact_40,Dassault Aviation,Dassault Systemes,FRA,France
0,0.93,http://www.forbes.com/companies/softbank/,fullcontact_688,Softbank,SoftBank Capital,JPN,Japan
0,0.958,http://www.forbes.com/companies/fraport/,fullcontact_329,Fraport,Fraport AG,GER,Germany
0,0.899,http://www.forbes.com/companies/mitsubishi-estate/,fullcontact_513,Mitsubishi Estate,Mitsubishi Corporation,JPN,Japan
0,0.93,http://www.forbes.com/companies/amgen/,fullcontact_93,Amgen,Amgen Inc.,USA,United States
0,0.907,http://www.forbes.com/companies/oracle/,fullcontact_1171,Oracle,Oracle Corporation,USA,United States
0,0.91,http://www.forbes.com/companies/american-capital-agency/,fullcontact_942,American Capital Agency,American Family Fitness,USA,United States
0,0.93,http://www.forbes.com/companies/areva/,fullcontact_106,Areva,AREVA Inc.,FRA,France
0,0.891,http://www.forbes.com/companies/metro-group/,fullcontact_923,Metro Group,Merck Group,GER,Germany
0,0.889,http://www.forbes.com/companies/chesapeake-energy/,fullcontact_1316,Chesapeake Energy,Chesapeake Bay Foundation,USA,United States
0,0.953,http://www.forbes.com/companies/joy-global/,fullcontact_444,Joy Global,Joy Global Inc.,USA,United States
0,0.942,http://www.forbes.com/companies/ashland/,fullcontact_111,Ashland,Ashland Inc.,USA,United States
0,0.951,http://www.forbes.com/companies/tripadvisor/,fullcontact_755,TripAdvisor,"TripAdvisor, Inc.",USA,United States
0,0.936,http://www.forbes.com/companies/google/,fullcontact_919,Google,Google Inc.,USA,United States
0,0.93,http://www.forbes.com/companies/monsanto/,fullcontact_518,Monsanto,Monsanto Company,USA,United States
0,0.884,http://www.forbes.com/companies/american-financial-group/,fullcontact_942,American Financial Group,American Family Fitness,USA,United States
0,0.908,http://www.forbes.com/companies/neste-oil/,fullcontact_533,Neste Oil,Neste,FIN,Finland
0,0.87,http://www.forbes.com/companies/adobe-systems/,fullcontact_1634,Adobe Systems,Plex Systems,USA,United States
0,0.896,http://www.forbes.com/companies/rwe-group/,fullcontact_158,RWE Group,BMW Group,GER,Germany
0,0.874,http://www.forbes.com/companies/quest-diagnostics/,fullcontact_1117,Quest Diagnostics,Quest CE,USA,United States
0,0.875,http://www.forbes.com/companies/united-continental-holdings/,fullcontact_781,United Continental Holdings,United States Steel Corporation,USA,United States
0,0.865,http://www.forbes.com/companies/akamai-technologies/,fullcontact_122,Akamai Technologies,Avago Technologies,USA,United States
0,0.902,http://www.forbes.com/companies/kroger/,fullcontact_467,Kroger,Kroger Company (the),USA,United States
0,0.966,http://www.forbes.com/companies/rockwell-automation/,fullcontact_629,Rockwell Automation,"Rockwell Automation, Inc.",USA,United States
0,0.959,http://www.forbes.com/companies/shinsei-bank/,fullcontact_666,Shinsei Bank,"Shinsei Bank, Ltd",JPN,Japan
0,0.941,http://www.forbes.com/companies/kotak-mahindra-bank/,fullcontact_464,Kotak Mahindra Bank,Kotak Mahindra Bank Ltd.,IND,India
0,0.892,http://www.forbes.com/companies/hca-holdings/,fullcontact_913,HCA Holdings,Shamrock Holdings,USA,United States
0,0.93,http://www.forbes.com/companies/fiserv/,fullcontact_321,Fiserv,"Fiserv, Inc.",USA,United States
0,0.871,http://www.forbes.com/companies/united-technologies/,fullcontact_1781,United Technologies,Tavant Technologies,USA,United States
0,0.862,http://www.forbes.com/companies/marriott-international/,fullcontact_592,Marriott International,Philip Morris International,USA,United States
0,0.929,http://www.forbes.com/companies/deutsche-bank/,fullcontact_9,Deutsche Bank,Deutsche Börse AG,GER,Germany
0,0.898,http://www.forbes.com/companies/mosaic/,fullcontact_521,Mosaic,Mosaic Sales Solutions,USA,United States
0,0.9,http://www.forbes.com/companies/moodys/,fullcontact_519,Moody's,Moody Services,USA,United States
0,0.951,http://www.forbes.com/companies/constellation-brands/,fullcontact_422,Constellation Brands,Constellation,USA,United States
0,0.968,http://www.forbes.com/companies/simon-property-group/,fullcontact_676,Simon Property Group,"Simon Property Group, Inc.",USA,United States
0,0.904,http://www.forbes.com/companies/johnson-johnson/,fullcontact_443,Johnson & Johnson,"Johnson Controls, Inc.",USA,United States
0,0.866,http://www.forbes.com/companies/oge-energy/,fullcontact_1881,OGE Energy,Noble Energy,USA,United States
0,0.916,http://www.forbes.com/companies/huntsman/,fullcontact_866,Huntsman,Huntsman Corporation,USA,United States
0,0.865,http://www.forbes.com/companies/fmc-technologies/,fullcontact_929,FMC Technologies,Lark Technologies,USA,United States
0,0.902,http://www.forbes.com/companies/american-capital-agency/,fullcontact_1496,American Capital Agency,American Book Company,USA,United States
0,0.927,http://www.forbes.com/companies/transcanada/,fullcontact_754,TransCanada,TransCanada Corporation,CAN,Canada
0,0.912,http://www.forbes.com/companies/keyence/,fullcontact_454,Keyence,Keyence Corporation,JPN,Japan
0,0.901,http://www.forbes.com/companies/tosoh/,fullcontact_748,Tosoh,Tosoh Corporation,JPN,Japan
0,0.89,http://www.forbes.com/companies/cst-brands/,fullcontact_1416,CST Brands,ACCO Brands,USA,United States
0,0.887,http://www.forbes.com/companies/lundbergs/,fullcontact_484,Lundbergs,Lundbergs Produkter AB,SWE,Sweden
0,0.962,http://www.forbes.com/companies/realogy-holdings/,fullcontact_1235,Realogy Holdings,Realogy Holdings Corp.,USA,United States
0,0.936,http://www.forbes.com/companies/viacom/,fullcontact_1295,Viacom,Viacom Inc.,USA,United States
0,0.971,http://www.forbes.com/companies/raymond-james-financial/,fullcontact_618,Raymond James Financial,"Raymond James Financial, Inc.",USA,United States
0,0.96,http://www.forbes.com/companies/quanta-services/,fullcontact_614,Quanta Services,"Quanta Services, Inc.",USA,United States
0,0.868,http://www.forbes.com/companies/mohawk-industries/,fullcontact_7,Mohawk Industries,PPG Industries,USA,United States
0,0.863,http://www.forbes.com/companies/continental-resources/,fullcontact_296,Continental Resources,EOG Resources,USA,United States
0,0.889,http://www.forbes.com/companies/american-financial-group/,fullcontact_1496,American Financial Group,American Book Company,USA,United States
0,0.906,http://www.forbes.com/companies/charter-communications/,fullcontact_931,Charter Communications,Charter Arms,USA,United States
0,0.93,http://www.forbes.com/companies/coach/,fullcontact_38,Coach,Coach Inc.,USA,United States
0,0.892,http://www.forbes.com/companies/aareal-bank/,fullcontact_42,Aareal Bank,Aareal Estate AG,GER,Germany
0,0.89,http://www.forbes.com/companies/xcel-energy/,fullcontact_273,Xcel Energy,DTE Energy,USA,United States
0,0.903,http://www.forbes.com/companies/american-equity-investment/,fullcontact_942,American Equity Investment,American Family Fitness,USA,United States
0,0.905,http://www.forbes.com/companies/american-airlines-group/,fullcontact_1198,American Airlines Group,American Eagle Outfitters,USA,United States
0,0.936,http://www.forbes.com/companies/zoetis/,fullcontact_841,Zoetis,Zoetis Inc.,USA,United States
0,0.941,http://www.forbes.com/companies/church-dwight/,fullcontact_212,Church & Dwight,"Church & Dwight, Co., Inc.",USA,United States
0,0.973,http://www.forbes.com/companies/affiliated-managers-group/,fullcontact_92,Affiliated Managers Group,"Affiliated Managers Group, Inc.",USA,United States
0,0.938,http://www.forbes.com/companies/deutsche-boerse/,fullcontact_9,Deutsche Boerse,Deutsche Börse AG,GER,Germany
0,0.965,http://www.forbes.com/companies/motorola-solutions/,fullcontact_522,Motorola Solutions,"Motorola Solutions, Inc.",USA,United States
0,0.93,http://www.forbes.com/companies/city-national/,fullcontact_3,City National,City & National Employment,USA,United States
0,0.865,http://www.forbes.com/companies/eog-resources/,fullcontact_617,EOG Resources,Ranger Resources,USA,United States
0,0.868,http://www.forbes.com/companies/oceaneering-international/,fullcontact_1263,Oceaneering International,Bonneville International,USA,United States
0,0.903,http://www.forbes.com/companies/devon-energy/,fullcontact_273,Devon Energy,DTE Energy,USA,United States
0,0.907,http://www.forbes.com/companies/cameco/,fullcontact_186,Cameco,Cameco Corporation,CAN,Canada
0,0.889,http://www.forbes.com/companies/linde/,fullcontact_479,Linde,Linde Services Group LLC,GER,Germany
0,0.893,http://www.forbes.com/companies/american-water-works/,fullcontact_942,American Water Works,American Family Fitness,USA,United States
0,0.908,http://www.forbes.com/companies/fmc-technologies/,fullcontact_1175,FMC Technologies,UFP Technologies,USA,United States
0,0.907,http://www.forbes.com/companies/cisco-systems/,fullcontact_264,Cisco Systems,Dish Systems,USA,United States
0,0.946,http://www.forbes.com/companies/comerica/,fullcontact_225,Comerica,Comerica Bank,USA,United States
0,0.963,http://www.forbes.com/companies/range-resources/,fullcontact_617,Range Resources,Ranger Resources,USA,United States
0,0.944,http://www.forbes.com/companies/microsoft/,fullcontact_1116,Microsoft,Microsoft Azure,USA,United States
0,0.912,http://www.forbes.com/companies/nasdaq-omx-group/,fullcontact_526,NASDAQ OMX Group,Nasdaq,USA,United States
0,0.896,http://www.forbes.com/companies/american-express/,fullcontact_1198,American Express,American Eagle Outfitters,USA,United States
0,0.876,http://www.forbes.com/companies/home-depot/,fullcontact_1514,Home Depot,Office Depot,USA,United States
0,0.901,http://www.forbes.com/companies/fedex/,fullcontact_316,FedEx,FedEx Corporation,USA,United States
0,0.895,http://www.forbes.com/companies/pall/,fullcontact_571,Pall,Pall Corporation,USA,United States
0,0.92,http://www.forbes.com/companies/brunswick/,fullcontact_174,Brunswick,Brunswick Corporation,USA,United States
0,0.926,http://www.forbes.com/companies/oreilly-automotive/,fullcontact_563,O'Reilly Automotive,O'Reilly Auto Parts,USA,United States
0,0.901,http://www.forbes.com/companies/omron/,fullcontact_558,OMRON,Omron Corporation,JPN,Japan
0,0.892,http://www.forbes.com/companies/rockwell-collins/,fullcontact_629,Rockwell Collins,"Rockwell Automation, Inc.",USA,United States
0,0.946,http://www.forbes.com/companies/petsmart/,fullcontact_584,Petsmart,"PetSmart, Inc",USA,United States
0,0.935,http://www.forbes.com/companies/paychex/,fullcontact_576,Paychex,"Paychex, Inc.",USA,United States
0,0.96,http://www.forbes.com/companies/bristol-myers-squibb/,fullcontact_157,Bristol-Myers Squibb,Bristol-Myers Squibb Company,USA,United States
0,0.91,http://www.forbes.com/companies/carrefour/,fullcontact_196,Carrefour,Carrefour Global Sourcing,FRA,France
0,0.876,http://www.forbes.com/companies/american-water-works/,fullcontact_1496,American Water Works,American Book Company,USA,United States
0,0.895,http://www.forbes.com/companies/american-electric/,fullcontact_942,American Electric,American Family Fitness,USA,United States
0,0.885,http://www.forbes.com/companies/dassault-systemes/,fullcontact_251,Dassault Systemes,Dassault Aviation,FRA,France
0,0.891,http://www.forbes.com/companies/dominion-resources/,fullcontact_229,Dominion Resources,Concho Resources,USA,United States
0,0.918,http://www.forbes.com/companies/american-express/,fullcontact_1394,American Express,American Appraisal,USA,United States
0,0.901,http://www.forbes.com/companies/western-digital/,fullcontact_814,Western Digital,Western Union,USA,United States
0,0.907,http://www.forbes.com/companies/kimberly-clark/,fullcontact_456,Kimberly-Clark,Kimberly-Clark Corporation (United States),USA,United States
0,0.961,http://www.forbes.com/companies/consol-energy/,fullcontact_1253,CONSOL Energy,CONSOL Energy Inc.,USA,United States
0,0.879,http://www.forbes.com/companies/baker-hughes/,fullcontact_1426,Baker Hughes,Baker's Drive-Thru,USA,United States
0,0.901,http://www.forbes.com/companies/fluor/,fullcontact_323,Fluor,Fluor Corporation,USA,United States
0,0.877,http://www.forbes.com/companies/grupo-argos/,fullcontact_364,Grupo Argos,Grupo Aval,COL,Colombia
0,0.927,http://www.forbes.com/companies/ecopetrol/,fullcontact_280,Ecopetrol,ECOPETROL S.A,COL,Colombia
0,0.869,http://www.forbes.com/companies/wipro/,fullcontact_822,Wipro,Wipro Technologies,IND,India
0,0.917,http://www.forbes.com/companies/american-natl-ins/,fullcontact_1394,American Natl Ins,American Appraisal,USA,United States
0,0.884,http://www.forbes.com/companies/hyundai-motor/,fullcontact_405,Hyundai Motor,Hyundai Steel,KOR,"Korea, North"
0,0.887,http://www.forbes.com/companies/volvo-group/,fullcontact_803,Volvo Group,Volvo Group Venture Capital,SWE,Sweden
0,0.907,http://www.forbes.com/companies/sojitz/,fullcontact_690,Sojitz,Sojitz Corporation,JPN,Japan
0,0.883,http://www.forbes.com/companies/denbury-resources/,fullcontact_617,Denbury Resources,Ranger Resources,USA,United States
0,0.969,http://www.forbes.com/companies/crescent-point-energy/,fullcontact_239,Crescent Point Energy,Crescent Point Energy Corp.,CAN,Canada
0,0.968,http://www.forbes.com/companies/beiersdorf/,fullcontact_147,Beiersdorf,Beiersdorf AG,GER,Germany
0,0.955,http://www.forbes.com/companies/fmc-technologies/,fullcontact_181,FMC Technologies,CA Technologies,USA,United States
0,0.962,http://www.forbes.com/companies/brenntag/,fullcontact_169,Brenntag,Brenntag AG,GER,Germany
0,0.875,http://www.forbes.com/companies/united-technologies/,fullcontact_781,United Technologies,United States Steel Corporation,USA,United States
0,0.902,http://www.forbes.com/companies/cameron-international/,fullcontact_1320,Cameron International,Cameron Mitchell Restaurants,USA,United States
0,0.891,http://www.forbes.com/companies/united-rentals/,fullcontact_779,United Rentals,"United Parcel Service, Inc.",USA,United States
0,0.927,http://www.forbes.com/companies/merck-co/,fullcontact_504,Merck & Co,"Merck & Company, Inc.",USA,United States
0,0.908,http://www.forbes.com/companies/kia-motors/,fullcontact_455,KIA Motors,Kia Motors America,KOR,South Korea
0,0.887,http://www.forbes.com/companies/american-natl-ins/,fullcontact_1496,American Natl Ins,American Book Company,USA,United States
0,0.883,http://www.forbes.com/companies/united-rentals/,fullcontact_781,United Rentals,United States Steel Corporation,USA,United States
0,0.887,http://www.forbes.com/companies/mitsubishi-heavy-industries/,fullcontact_513,Mitsubishi Heavy Industries,Mitsubishi Corporation,JPN,Japan
0,0.893,http://www.forbes.com/companies/prudential-financial/,fullcontact_606,Prudential Financial,Prudential - Bring your Challenges,USA,United States
0,0.96,http://www.forbes.com/companies/salesforce/,fullcontact_639,Salesforce.com,Salesforce,USA,United States
0,0.975,http://www.forbes.com/companies/fast-retailing/,fullcontact_313,Fast Retailing,FAST RETAILING CO,JPN,Japan
0,0.962,http://www.forbes.com/companies/johnson-controls/,fullcontact_443,Johnson Controls,"Johnson Controls, Inc.",USA,United States
0,0.936,http://www.forbes.com/companies/google/,fullcontact_360,Google,Google Inc.,USA,United States
0,0.938,http://www.forbes.com/companies/microchip-technology/,fullcontact_511,Microchip Technology,Micron Technology,USA,United States
0,0.933,http://www.forbes.com/companies/progressive/,fullcontact_602,Progressive,Progressive Insurance,USA,United States
0,0.95,http://www.forbes.com/companies/united-rentals/,fullcontact_772,United Rentals,United Airlines,USA,United States
0,0.936,http://www.forbes.com/companies/viacom/,fullcontact_794,Viacom,Viacom Inc.,USA,United States
0,0.97,http://www.forbes.com/companies/chipotle-mexican-grill/,fullcontact_210,Chipotle Mexican Grill,"Chipotle Mexican Grill, Inc.",USA,United States
0,0.89,http://www.forbes.com/companies/reynolds-american/,fullcontact_624,Reynolds American,"Reynolds Transformation Services, Inc.",USA,United States
0,0.896,http://www.forbes.com/companies/tata-steel/,fullcontact_1148,Tata Steel,Tata Elxsi,IND,India
0,0.864,http://www.forbes.com/companies/hyundai-marine-fire/,fullcontact_405,Hyundai Marine & Fire,Hyundai Steel,KOR,"Korea, North"
0,0.895,http://www.forbes.com/companies/ball/,fullcontact_129,Ball,Ball Corporation,USA,United States
0,0.864,http://www.forbes.com/companies/duke-energy/,fullcontact_902,Duke Energy,Woodside Energy,USA,United States
0,0.912,http://www.forbes.com/companies/johnson-controls/,fullcontact_442,Johnson Controls,Johnson & Johnson,USA,United States
0,0.884,http://www.forbes.com/companies/hyundai-hysco/,fullcontact_405,Hyundai Hysco,Hyundai Steel,KOR,"Korea, North"
0,0.876,http://www.forbes.com/companies/american-international-group/,fullcontact_1496,American International Group,American Book Company,USA,United States
0,0.963,http://www.forbes.com/companies/wabco-holdings/,fullcontact_806,WABCO Holdings,Wabco Holdings Inc.,USA,United States
0,0.948,http://www.forbes.com/companies/cst-brands/,fullcontact_243,CST Brands,"CST Brands, Inc.",USA,United States
0,0.924,http://www.forbes.com/companies/mcdonalds/,fullcontact_496,McDonald's,McDonald's Corporation,USA,United States
0,0.906,http://www.forbes.com/companies/united-parcel-service/,fullcontact_772,United Parcel Service,United Airlines,USA,United States
0,0.865,http://www.forbes.com/companies/roper-inds/,fullcontact_1075,Roper Industries,Hunter Industries,USA,United States
0,0.93,http://www.forbes.com/companies/ventas/,fullcontact_787,Ventas,"Ventas, Inc.",USA,United States
0,0.907,http://www.forbes.com/companies/waters/,fullcontact_808,Waters,Waters Corporation,USA,United States
0,0.882,http://www.forbes.com/companies/united-parcel-service/,fullcontact_781,United Parcel Service,United States Steel Corporation,USA,United States
0,0.93,http://www.forbes.com/companies/mitsubishi-motors/,fullcontact_513,Mitsubishi Motors,Mitsubishi Corporation,JPN,Japan
0,0.897,http://www.forbes.com/companies/american-international-group/,fullcontact_1198,American International Group,American Eagle Outfitters,USA,United States
0,0.878,http://www.forbes.com/companies/cme-group/,fullcontact_776,CME Group,Unum Group,USA,United States
0,0.883,http://www.forbes.com/companies/oge-energy/,fullcontact_902,OGE Energy,Woodside Energy,USA,United States
0,0.969,http://www.forbes.com/companies/united-parcel-service/,fullcontact_779,United Parcel Service,"United Parcel Service, Inc.",USA,United States
0,0.953,http://www.forbes.com/companies/brown-forman/,fullcontact_173,Brown-Forman,Brown-Forman Corp.,USA,United States
0,0.942,http://www.forbes.com/companies/fujifilm-holdings/,fullcontact_334,Fujifilm Holdings,Fujifilm Holdings Corporation,JPN,Japan
0,0.965,http://www.forbes.com/companies/talisman-energy/,fullcontact_717,Talisman Energy,Talisman Energy Inc.,CAN,Canada
0,0.963,http://www.forbes.com/companies/applied-materials/,fullcontact_103,Applied Materials,"Applied Materials, Inc.",USA,United States
0,0.885,http://www.forbes.com/companies/veolia-environnement/,fullcontact_788,Veolia Environnement,Veolia Research and Innovation,FRA,France
0,0.924,http://www.forbes.com/companies/oneok/,fullcontact_559,Oneok,"ONEOK, Inc.",USA,United States
0,0.883,http://www.forbes.com/companies/deutsche-lufthansa/,fullcontact_9,Deutsche Lufthansa,Deutsche Börse AG,GER,Germany
0,0.901,http://www.forbes.com/companies/international-paper/,fullcontact_1743,International Paper,International Solar Energy Technology,USA,United States
0,0.928,http://www.forbes.com/companies/hexagon/,fullcontact_19,Hexagon,Hexagon AB,SWE,Sweden
0,0.884,http://www.forbes.com/companies/hyundai-glovis/,fullcontact_405,Hyundai Glovis,Hyundai Steel,KOR,"Korea, North"
0,0.901,http://www.forbes.com/companies/fmc-technologies/,fullcontact_809,FMC Technologies,Wdc Technologies Inc,USA,United States
0,0.909,http://www.forbes.com/companies/american-capital-agency/,fullcontact_1394,American Capital Agency,American Appraisal,USA,United States
0,0.953,http://www.forbes.com/companies/universal-health/,fullcontact_775,Universal Health,Universal Health Hospice,USA,United States
0,0.947,http://www.forbes.com/companies/jacobs-engineering/,fullcontact_1327,Jacobs Engineering,Jacobs Engineering Group Inc.,USA,United States
0,0.939,http://www.forbes.com/companies/peoples-united-financial/,fullcontact_1574,People's United Financial,People's United Bank,USA,United States
0,0.886,http://www.forbes.com/companies/eog-resources/,fullcontact_60,EOG Resources,AGL Resources,USA,United States
0,0.92,http://www.forbes.com/companies/fresenius/,fullcontact_330,Fresenius,Fresenius Helios Gmbh,GER,Germany
0,0.895,http://www.forbes.com/companies/american-water-works/,fullcontact_1198,American Water Works,American Eagle Outfitters,USA,United States
0,0.889,http://www.forbes.com/companies/american-international-group/,fullcontact_1394,American International Group,American Appraisal,USA,United States
0,0.921,http://www.forbes.com/companies/luxottica-group/,fullcontact_1276,Luxottica Group,"Luxottica Group, S.p.A.",ITA,Italy
0,0.889,http://www.forbes.com/companies/american-capital-agency/,fullcontact_1198,American Capital Agency,American Eagle Outfitters,USA,United States
0,0.899,http://www.forbes.com/companies/devon-energy/,fullcontact_1881,Devon Energy,Noble Energy,USA,United States
0,0.904,http://www.forbes.com/companies/adobe-systems/,fullcontact_1376,Adobe Systems,Avenda Systems,USA,United States
0,0.944,http://www.forbes.com/companies/weyerhaeuser/,fullcontact_816,Weyerhaeuser,Weyerhaeuser Company,USA,United States
0,0.94,http://www.forbes.com/companies/tenet-healthcare/,fullcontact_733,Tenet Healthcare,Tenet Healthcare Corporation,USA,United States
0,0.935,http://www.forbes.com/companies/sears-holdings/,fullcontact_31,Sears Holdings,Sears Holdings Corporation,USA,United States
0,0.938,http://www.forbes.com/companies/windstream/,fullcontact_821,Windstream,Windstream at Home,USA,United States
0,0.897,http://www.forbes.com/companies/american-tower/,fullcontact_942,American Tower,American Family Fitness,USA,United States
0,0.908,http://www.forbes.com/companies/precision-castparts/,fullcontact_1030,Precision Castparts,Precision Dynamics Corporation,USA,United States
0,0.901,http://www.forbes.com/companies/nucor/,fullcontact_554,Nucor,Nucor Corporation,USA,United States
0,0.881,http://www.forbes.com/companies/rwe-group/,fullcontact_923,RWE Group,Merck Group,GER,Germany
0,0.907,http://www.forbes.com/companies/encana/,fullcontact_290,Encana,Encana Corporation,CAN,Canada
0,0.901,http://www.forbes.com/companies/nidec/,fullcontact_538,Nidec,Nidec Corporation,JPN,Japan
0,0.884,http://www.forbes.com/companies/linear-technology/,fullcontact_511,Linear Technology,Micron Technology,USA,United States
0,0.879,http://www.forbes.com/companies/american-airlines-group/,fullcontact_1496,American Airlines Group,American Book Company,USA,United States
0,0.881,http://www.forbes.com/companies/general-electric/,fullcontact_352,General Electric,General Growth Properties,USA,United States
0,0.97,http://www.forbes.com/companies/cj-cheiljedang/,fullcontact_217,CJ Cheiljedang,CJ CheilJedang,KOR,"Korea, North"
0,0.959,http://www.forbes.com/companies/ingram-micro/,fullcontact_419,Ingram Micro,Ingram Micro Inc.,USA,United States
0,0.935,http://www.forbes.com/companies/equifax/,fullcontact_298,Equifax,"Equifax, Inc.",USA,United States
0,0.97,http://www.forbes.com/companies/manulife-financial/,fullcontact_487,Manulife Financial,Manulife Financial Corp,CAN,Canada
0,0.97,http://www.forbes.com/companies/hyundai-steel/,fullcontact_405,Hyundai Steel,Hyundai Steel,KOR,"Korea, North"
0,0.907,http://www.forbes.com/companies/american-equity-investment/,fullcontact_1198,American Equity Investment,American Eagle Outfitters,USA,United States
0,0.897,http://www.forbes.com/companies/united-technologies/,fullcontact_772,United Technologies,United Airlines,USA,United States
0,0.902,http://www.forbes.com/companies/clorox/,fullcontact_220,Clorox,Clorox Company (the),USA,United States
0,0.897,http://www.forbes.com/companies/american-water-works/,fullcontact_1394,American Water Works,American Appraisal,USA,United States
0,0.884,http://www.forbes.com/companies/hyundai-mobis/,fullcontact_405,Hyundai Mobis,Hyundai Steel,KOR,"Korea, North"
0,0.93,http://www.forbes.com/companies/alcoa/,fullcontact_69,Alcoa,Alcoa Inc.,USA,United States
0,0.876,http://www.forbes.com/companies/american-international-group/,fullcontact_942,American International Group,American Family Fitness,USA,United States
0,0.897,http://www.forbes.com/companies/chubb/,fullcontact_211,Chubb,Chubb Services Corp,USA,United States
0,0.881,http://www.forbes.com/companies/ingredion/,fullcontact_420,Ingredion,Ingredion Incorporated (former Corn Products International),USA,United States
0,0.946,http://www.forbes.com/companies/marsh-mclennan/,fullcontact_888,Marsh & McLennan,Marsh & McLennan Companies,USA,United States
0,0.953,http://www.forbes.com/companies/societe-generale/,fullcontact_686,Société Générale,Société Générale Et Vous,FRA,France
0,0.941,http://www.forbes.com/companies/time-warner-cable/,fullcontact_743,Time Warner Cable,Time Warner Inc.,USA,United States
0,0.935,http://www.forbes.com/companies/alliant-energy/,fullcontact_76,Alliant Energy,Alliant Energy Corporation,USA,United States
0,0.956,http://www.forbes.com/companies/time-warner/,fullcontact_743,Time Warner,Time Warner Inc.,USA,United States
0,0.948,http://www.forbes.com/companies/cincinnati-financial/,fullcontact_1808,Cincinnati Financial,Cincinnati Financial Corporation,USA,United States
0,0.94,http://www.forbes.com/companies/illumina/,fullcontact_412,Illumina,"Illumina, Inc.",USA,United States
0,0.936,http://www.forbes.com/companies/google/,fullcontact_359,Google,Google Inc.,USA,United States
0,0.941,http://www.forbes.com/companies/halliburton/,fullcontact_368,Halliburton,Halliburton Company,USA,United States
0,0.884,http://www.forbes.com/companies/mitsubishi-ufj-financial/,fullcontact_513,Mitsubishi UFJ Financial,Mitsubishi Corporation,JPN,Japan
0,0.933,http://www.forbes.com/companies/hollyfrontier/,fullcontact_385,HollyFrontier,HollyFrontier Corporation,USA,United States
0,0.918,http://www.forbes.com/companies/gannett/,fullcontact_1341,Gannett,"Gannett Co., Inc.",USA,United States
0,0.893,http://www.forbes.com/companies/ross-stores/,fullcontact_632,Ross Stores,Ross Dress for Less,USA,United States
0,0.89,http://www.forbes.com/companies/arrow-electronics/,fullcontact_873,Arrow Electronics,Fry's Electronics,USA,United States
0,0.898,http://www.forbes.com/companies/american-express/,fullcontact_942,American Express,American Family Fitness,USA,United States
0,0.877,http://www.forbes.com/companies/western-refining/,fullcontact_1409,Western Refining,Western Pest Services,USA,United States
0,0.907,http://www.forbes.com/companies/markel/,fullcontact_489,Markel,Markel Corporation,USA,United States
0,0.891,http://www.forbes.com/companies/american-financial-group/,fullcontact_1394,American Financial Group,American Appraisal,USA,United States
0,0.901,http://www.forbes.com/companies/dr-horton/,fullcontact_270,DR Horton,"D.R. Horton, Inc.",USA,United States
0,0.896,http://www.forbes.com/companies/level-3-communications/,fullcontact_1398,Level 3 Communications,LEVEL Studios,USA,United States
0,0.879,http://www.forbes.com/companies/baxter-international/,fullcontact_1823,Baxter International,GrafTech International Ltd,USA,United States
0,0.89,http://www.forbes.com/companies/deutsche-telekom/,fullcontact_9,Deutsche Telekom,Deutsche Börse AG,GER,Germany
0,0.916,http://www.forbes.com/companies/nike/,fullcontact_539,NIKE,"Nike, Inc.",USA,United States
0,0.884,http://www.forbes.com/companies/duke-energy/,fullcontact_274,Duke Energy,Duke Power Company,USA,United States
0,0.865,http://www.forbes.com/companies/dean-foods/,fullcontact_1521,Dean Foods,Del Monte Foods,USA,United States
0,0.933,http://www.forbes.com/companies/sigma-aldrich/,fullcontact_671,Sigma-Aldrich,Sigma-Aldrich Corporation,USA,United States
0,0.874,http://www.forbes.com/companies/american-express/,fullcontact_1496,American Express,American Book Company,USA,United States
0,0.912,http://www.forbes.com/companies/chevron/,fullcontact_207,Chevron,Chevron Corporation,USA,United States
0,0.916,http://www.forbes.com/companies/huntsman/,fullcontact_403,Huntsman,Huntsman Corporation,USA,United States
0,0.922,http://www.forbes.com/companies/western-refining/,fullcontact_814,Western Refining,Western Union,USA,United States
0,0.811,http://www.forbes.com/companies/polaris-industries/,fullcontact_1847,Polaris Industries,Next Star Industries,USA,United States
0,0.821,http://www.forbes.com/companies/svb-financial-group/,fullcontact_601,SVB Financial Group,Principal Financial Group,USA,United States
0,0.822,http://www.forbes.com/companies/world-fuel-services/,fullcontact_1326,World Fuel Services,Kelly Services,USA,United States
0,0.815,http://www.forbes.com/companies/cvr-energy/,fullcontact_1253,CVR Energy,CONSOL Energy Inc.,USA,United States
0,0.825,http://www.forbes.com/companies/darden-restaurants/,fullcontact_897,Darden Restaurants,Mandarin Restaurants,USA,United States
0,0.827,http://www.forbes.com/companies/cms-energy/,fullcontact_231,CMS Energy,CONSOL Energy Inc.,USA,United States
0,0.834,http://www.forbes.com/companies/hormel-foods/,fullcontact_819,Hormel Foods,Whole Foods Market,USA,United States
0,0.834,http://www.forbes.com/companies/cablevision/,fullcontact_192,Cablevision Systems Corporation,CareFusion Corporation,USA,United States
