kaggle380k-294172,uber_eats-41901,1
kaggle380k-141300,uber_eats-17625,0
kaggle380k-144029,uber_eats-31344,0
kaggle380k-239367,uber_eats-45612,0
kaggle380k-327233,uber_eats-20128,0
kaggle380k-295588,uber_eats-37772,0
kaggle380k-236513,uber_eats-21551,0
kaggle380k-300024,uber_eats-54137,0
kaggle380k-136792,uber_eats-48434,1
kaggle380k-136789,uber_eats-33395,0
kaggle380k-087392,uber_eats-09238,0
kaggle380k-147260,uber_eats-31683,1
kaggle380k-142316,uber_eats-37475,1
kaggle380k-309221,uber_eats-09547,1
kaggle380k-377921,uber_eats-11827,0
kaggle380k-274932,uber_eats-35845,0
kaggle380k-247853,uber_eats-04600,1
kaggle380k-236288,uber_eats-21870,0
kaggle380k-240226,uber_eats-46795,1
kaggle380k-146952,uber_eats-49562,0
kaggle380k-337550,uber_eats-27599,0
kaggle380k-361210,uber_eats-01323,1
kaggle380k-244722,uber_eats-01317,1
kaggle380k-179819,uber_eats-27988,0
kaggle380k-332574,uber_eats-27423,0
kaggle380k-257654,uber_eats-63445,0
kaggle380k-141829,uber_eats-16098,1
kaggle380k-268197,uber_eats-06027,0
kaggle380k-248115,uber_eats-00592,1
kaggle380k-165019,uber_eats-25858,0
kaggle380k-047892,uber_eats-27000,0
kaggle380k-153541,uber_eats-02801,0
kaggle380k-363234,uber_eats-25543,0
kaggle380k-352277,uber_eats-09314,0
kaggle380k-286157,uber_eats-59236,0
kaggle380k-146378,uber_eats-14245,1
kaggle380k-150510,uber_eats-06389,1
kaggle380k-140780,uber_eats-07921,0
kaggle380k-152934,uber_eats-04265,0
kaggle380k-069686,uber_eats-08827,0
kaggle380k-142087,uber_eats-32076,0
kaggle380k-139582,uber_eats-29888,0
kaggle380k-279027,uber_eats-57141,0
kaggle380k-147373,uber_eats-37369,0
kaggle380k-308962,uber_eats-47790,0
kaggle380k-194360,uber_eats-02979,0
kaggle380k-214193,uber_eats-52685,0
kaggle380k-349287,uber_eats-23914,0
kaggle380k-139237,uber_eats-29467,1
kaggle380k-264147,uber_eats-02367,0
kaggle380k-145006,uber_eats-13199,0
kaggle380k-268369,uber_eats-09590,0
kaggle380k-143608,uber_eats-25621,0
kaggle380k-257945,uber_eats-55835,1
kaggle380k-145898,uber_eats-29748,1
kaggle380k-141971,uber_eats-30177,0
kaggle380k-283150,uber_eats-48558,0
kaggle380k-025034,uber_eats-23165,0
kaggle380k-131509,uber_eats-33812,0
kaggle380k-294273,uber_eats-22552,1
kaggle380k-165025,uber_eats-25885,0
kaggle380k-130851,uber_eats-50504,1
kaggle380k-218667,uber_eats-29908,1
kaggle380k-230147,uber_eats-63399,0
kaggle380k-320324,uber_eats-58120,1
kaggle380k-306482,uber_eats-04818,0
kaggle380k-323674,uber_eats-06886,1
kaggle380k-271576,uber_eats-25530,1
kaggle380k-143991,uber_eats-31453,1
kaggle380k-292792,uber_eats-25876,0
kaggle380k-363707,uber_eats-18651,0
kaggle380k-248471,uber_eats-32588,1
kaggle380k-212942,uber_eats-37013,1
kaggle380k-131582,uber_eats-33922,0
kaggle380k-151953,uber_eats-03405,0
kaggle380k-115929,uber_eats-16762,0
kaggle380k-261182,uber_eats-31440,0
kaggle380k-203346,uber_eats-09268,1
kaggle380k-146420,uber_eats-32148,1
kaggle380k-102416,uber_eats-18247,0
kaggle380k-079825,uber_eats-40369,0
kaggle380k-198436,uber_eats-55918,1
kaggle380k-131817,uber_eats-58582,0
kaggle380k-249376,uber_eats-26896,0
kaggle380k-163531,uber_eats-15360,0
kaggle380k-168324,uber_eats-31292,0
kaggle380k-250385,uber_eats-57478,0
kaggle380k-136757,uber_eats-33252,0
kaggle380k-079802,uber_eats-40812,0
kaggle380k-127403,uber_eats-45484,0
kaggle380k-146017,uber_eats-15298,0
kaggle380k-252656,uber_eats-37761,0
kaggle380k-087426,uber_eats-09627,0
kaggle380k-151368,uber_eats-05505,1
kaggle380k-154373,uber_eats-01141,0
kaggle380k-187433,uber_eats-16765,0
kaggle380k-132351,uber_eats-52836,0
kaggle380k-334720,uber_eats-00789,1
kaggle380k-042119,uber_eats-01759,0
kaggle380k-220776,uber_eats-54095,1
kaggle380k-354948,uber_eats-01845,0
kaggle380k-066592,uber_eats-21672,0
kaggle380k-199481,uber_eats-57050,0
kaggle380k-142340,uber_eats-37422,1
kaggle380k-277135,uber_eats-02789,1
kaggle380k-148903,uber_eats-55551,0
kaggle380k-200413,uber_eats-07344,0
kaggle380k-140912,uber_eats-27841,0
kaggle380k-140919,uber_eats-27883,0
kaggle380k-290712,uber_eats-08095,1
kaggle380k-145710,uber_eats-31278,0
kaggle380k-149947,uber_eats-06886,1
kaggle380k-147171,uber_eats-41935,0
kaggle380k-310870,uber_eats-62981,0
kaggle380k-254999,uber_eats-23914,0
kaggle380k-143500,uber_eats-17515,0
kaggle380k-197875,uber_eats-60876,1
kaggle380k-223610,uber_eats-00733,1
kaggle380k-204908,uber_eats-31613,1
kaggle380k-164026,uber_eats-28877,0
kaggle380k-148873,uber_eats-07597,1
kaggle380k-334922,uber_eats-14273,1
kaggle380k-288483,uber_eats-21785,0
kaggle380k-277548,uber_eats-21866,0
kaggle380k-315969,uber_eats-30426,0
kaggle380k-320986,uber_eats-04244,1
kaggle380k-138615,uber_eats-07384,0
kaggle380k-325033,uber_eats-07382,1
kaggle380k-241412,uber_eats-18643,1
kaggle380k-001070,uber_eats-00592,1
kaggle380k-244927,uber_eats-06695,0
kaggle380k-214193,uber_eats-52543,0
kaggle380k-322757,uber_eats-19091,0
